date,daily_electricity
2015-01-01,1725680.0
2015-01-02,1793290.0
2015-01-03,1747153.0
2015-01-04,1643712.0
2015-01-05,1841655.0
2015-01-06,1914628.0
2015-01-07,1926480.0
2015-01-08,1940263.0
2015-01-09,1885302.0
2015-01-10,1705671.0
2015-01-11,1652941.0
2015-01-12,1874433.0
2015-01-13,1886151.0
2015-01-14,1869155.0
2015-01-15,1888996.0
2015-01-16,1863752.0
2015-01-17,1762138.0
2015-01-18,1780816.0
2015-01-19,1945536.0
2015-01-20,1969712.0
2015-01-21,1984470.0
2015-01-22,1977175.0
2015-01-23,1986551.0
2015-01-24,1915263.0
2015-01-25,1829952.0
2015-01-26,1941785.0
2015-01-27,1943838.0
2015-01-28,1967947.0
2015-01-29,1927556.0
2015-01-30,1968548.0
2015-01-31,1833870.0
2015-02-01,1845215.0
2015-02-02,1924393.0
2015-02-03,1949976.0
2015-02-04,1990480.0
2015-02-05,2034942.0
2015-02-06,2085183.0
2015-02-07,1915728.0
2015-02-08,1810767.0
2015-02-09,1880452.0
2015-02-10,1901525.0
2015-02-11,1893979.0
2015-02-12,1888848.0
2015-02-13,1866107.0
2015-02-14,1697460.0
2015-02-15,1633150.0
2015-02-16,1823907.0
2015-02-17,1814879.0
2015-02-18,1805488.0
2015-02-19,1822691.0
2015-02-20,1850468.0
2015-02-21,1703958.0
2015-02-22,1639723.0
2015-02-23,1818553.0
2015-02-24,1836749.0
2015-02-25,1773954.0
2015-02-26,1767780.0
2015-02-27,1772900.0
2015-02-28,1645729.0
2015-03-01,1544477.0
2015-03-02,1686228.0
2015-03-03,1721974.0
2015-03-04,1722262.0
2015-03-05,1730749.0
2015-03-06,1716963.0
2015-03-07,1563295.0
2015-03-08,1459787.0
2015-03-09,1610840.0
2015-03-10,1646323.0
2015-03-11,1633739.0
2015-03-12,1647768.0
2015-03-13,1648107.0
2015-03-14,1561853.0
2015-03-15,1517970.0
2015-03-16,1665787.0
2015-03-17,1651840.0
2015-03-18,1629791.0
2015-03-19,1653577.0
2015-03-20,1600838.0
2015-03-21,1493940.0
2015-03-22,1486143.0
2015-03-23,1602553.0
2015-03-24,1616563.0
2015-03-25,1639991.0
2015-03-26,1675943.0
2015-03-27,1603231.0
2015-03-28,1465558.0
2015-03-29,1357822.0
2015-03-30,1552031.0
2015-03-31,1595807.0
2015-04-01,1578955.0
2015-04-02,1570688.0
2015-04-03,1480045.0
2015-04-04,1378277.0
2015-04-05,1324692.0
2015-04-06,1337786.0
2015-04-07,1469943.0
2015-04-08,1472105.0
2015-04-09,1436166.0
2015-04-10,1431369.0
2015-04-11,1273196.0
2015-04-12,1184430.0
2015-04-13,1338999.0
2015-04-14,1331461.0
2015-04-15,1353435.0
2015-04-16,1334292.0
2015-04-17,1350864.0
2015-04-18,1308795.0
2015-04-19,1187011.0
2015-04-20,1327098.0
2015-04-21,1345281.0
2015-04-22,1362502.0
2015-04-23,1357244.0
2015-04-24,1333998.0
2015-04-25,1226106.0
2015-04-26,1172899.0
2015-04-27,1350390.0
2015-04-28,1393800.0
2015-04-29,1381763.0
2015-04-30,1398590.0
2015-05-01,1302758.0
2015-05-02,1287599.0
2015-05-03,1218477.0
2015-05-04,1286311.0
2015-05-05,1355420.0
2015-05-06,1368840.0
2015-05-07,1328401.0
2015-05-08,1276914.0
2015-05-09,1214526.0
2015-05-10,1084854.0
2015-05-11,1301255.0
2015-05-12,1276795.0
2015-05-13,1324975.0
2015-05-14,1241194.0
2015-05-15,1344121.0
2015-05-16,1236972.0
2015-05-17,1102922.0
2015-05-18,1343119.0
2015-05-19,1385987.0
2015-05-20,1380930.0
2015-05-21,1387459.0
2015-05-22,1393978.0
2015-05-23,1267285.0
2015-05-24,1151980.0
2015-05-25,1253916.0
2015-05-26,1393716.0
2015-05-27,1383633.0
2015-05-28,1360681.0
2015-05-29,1363583.0
2015-05-30,1205190.0
2015-05-31,1106557.0
2015-06-01,1269021.0
2015-06-02,1338753.0
2015-06-03,1344863.0
2015-06-04,1354868.0
2015-06-05,1352549.0
2015-06-06,1219739.0
2015-06-07,1111139.0
2015-06-08,1362550.0
2015-06-09,1395188.0
2015-06-10,1389040.0
2015-06-11,1393002.0
2015-06-12,1360829.0
2015-06-13,1240018.0
2015-06-14,1153257.0
2015-06-15,1334713.0
2015-06-16,1369517.0
2015-06-17,1360379.0
2015-06-18,1323100.0
2015-06-19,1348335.0
2015-06-20,1279724.0
2015-06-21,1196341.0
2015-06-22,1357503.0
2015-06-23,1349353.0
2015-06-24,1339424.0
2015-06-25,1343003.0
2015-06-26,1370928.0
2015-06-27,1260442.0
2015-06-28,1151048.0
2015-06-29,1315542.0
2015-06-30,1338454.0
2015-07-01,1348346.0
2015-07-02,1334501.0
2015-07-03,1364854.0
2015-07-04,1279661.0
2015-07-05,1202526.0
2015-07-06,1329248.0
2015-07-07,1395967.0
2015-07-08,1394937.0
2015-07-09,1377299.0
2015-07-10,1377688.0
2015-07-11,1311814.0
2015-07-12,1240622.0
2015-07-13,1396089.0
2015-07-14,1353940.0
2015-07-15,1418809.0
2015-07-16,1443646.0
2015-07-17,1406929.0
2015-07-18,1242766.0
2015-07-19,1177262.0
2015-07-20,1326261.0
2015-07-21,1328972.0
2015-07-22,1344190.0
2015-07-23,1348234.0
2015-07-24,1354279.0
2015-07-25,1252041.0
2015-07-26,1141367.0
2015-07-27,1373296.0
2015-07-28,1355715.0
2015-07-29,1320397.0
2015-07-30,1299920.0
2015-07-31,1333334.0
2015-08-01,1212250.0
2015-08-02,1151778.0
2015-08-03,1254680.0
2015-08-04,1266026.0
2015-08-05,1261875.0
2015-08-06,1263709.0
2015-08-07,1285902.0
2015-08-08,1191357.0
2015-08-09,1122438.0
2015-08-10,1248603.0
2015-08-11,1278897.0
2015-08-12,1301706.0
2015-08-13,1280852.0
2015-08-14,1257873.0
2015-08-15,1195583.0
2015-08-16,1144317.0
2015-08-17,1258508.0
2015-08-18,1273123.0
2015-08-19,1303062.0
2015-08-20,1317592.0
2015-08-21,1302654.0
2015-08-22,1148266.0
2015-08-23,1035747.0
2015-08-24,1254756.0
2015-08-25,1311510.0
2015-08-26,1309119.0
2015-08-27,1274367.0
2015-08-28,1265243.0
2015-08-29,1198953.0
2015-08-30,1142972.0
2015-08-31,1301672.0
2015-09-01,1323117.0
2015-09-02,1334651.0
2015-09-03,1358339.0
2015-09-04,1319107.0
2015-09-05,1203262.0
2015-09-06,1095947.0
2015-09-07,1327988.0
2015-09-08,1352714.0
2015-09-09,1349453.0
2015-09-10,1338775.0
2015-09-11,1270684.0
2015-09-12,1174624.0
2015-09-13,1144090.0
2015-09-14,1326969.0
2015-09-15,1311638.0
2015-09-16,1345421.0
2015-09-17,1340361.0
2015-09-18,1318405.0
2015-09-19,1211360.0
2015-09-20,1128882.0
2015-09-21,1281277.0
2015-09-22,1330498.0
2015-09-23,1282344.0
2015-09-24,1303527.0
2015-09-25,1283228.0
2015-09-26,1159438.0
2015-09-27,1101309.0
2015-09-28,1289973.0
2015-09-29,1340679.0
2015-09-30,1322229.0
2015-10-01,1360539.0
2015-10-02,1354712.0
2015-10-03,1235446.0
2015-10-04,1175663.0
2015-10-05,1366907.0
2015-10-06,1390945.0
2015-10-07,1434913.0
2015-10-08,1406467.0
2015-10-09,1424470.0
2015-10-10,1279817.0
2015-10-11,1190743.0
2015-10-12,1409012.0
2015-10-13,1469652.0
2015-10-14,1500204.0
2015-10-15,1519707.0
2015-10-16,1525591.0
2015-10-17,1415984.0
2015-10-18,1344424.0
2015-10-19,1505317.0
2015-10-20,1521004.0
2015-10-21,1526285.0
2015-10-22,1510034.0
2015-10-23,1501753.0
2015-10-24,1397241.0
2015-10-25,1289747.0
2015-10-26,1495780.0
2015-10-27,1495647.0
2015-10-28,1455931.0
2015-10-29,1483260.0
2015-10-30,1484693.0
2015-10-31,1320269.0
2015-11-01,1315492.0
2015-11-02,1520673.0
2015-11-03,1559213.0
2015-11-04,1510815.0
2015-11-05,1554833.0
2015-11-06,1531781.0
2015-11-07,1340936.0
2015-11-08,1323459.0
2015-11-09,1451387.0
2015-11-10,1498732.0
2015-11-11,1403274.0
2015-11-12,1514145.0
2015-11-13,1534154.0
2015-11-14,1436023.0
2015-11-15,1360456.0
2015-11-16,1545331.0
2015-11-17,1593460.0
2015-11-18,1566378.0
2015-11-19,1592491.0
2015-11-20,1580656.0
2015-11-21,1536181.0
2015-11-22,1533526.0
2015-11-23,1705762.0
2015-11-24,1784815.0
2015-11-25,1721042.0
2015-11-26,1700323.0
2015-11-27,1763963.0
2015-11-28,1667829.0
2015-11-29,1613145.0
2015-11-30,1732529.0
2015-12-01,1706901.0
2015-12-02,1730864.0
2015-12-03,1738702.0
2015-12-04,1707434.0
2015-12-05,1630427.0
2015-12-06,1548902.0
2015-12-07,1734173.0
2015-12-08,1752838.0
2015-12-09,1695201.0
2015-12-10,1845402.0
2015-12-11,1854374.0
2015-12-12,1630386.0
2015-12-13,1597797.0
2015-12-14,1805581.0
2015-12-15,1837730.0
2015-12-16,1773011.0
2015-12-17,1736444.0
2015-12-18,1688694.0
2015-12-19,1543866.0
2015-12-20,1492588.0
2015-12-21,1632350.0
2015-12-22,1634373.0
2015-12-23,1610786.0
2015-12-24,1503818.0
2015-12-25,1372701.0
2015-12-26,1370054.0
2015-12-27,1384466.0
2015-12-28,1583959.0
2015-12-29,1545869.0
2015-12-30,1556535.0
2015-12-31,1516852.0
2016-01-01,1505425.0
2016-01-02,1564343.0
2016-01-03,1528644.0
2016-01-04,1773900.0
2016-01-05,1803807.0
2016-01-06,1745982.0
2016-01-07,1799691.0
2016-01-08,1732768.0
2016-01-09,1599255.0
2016-01-10,1568020.0
2016-01-11,1797029.0
2016-01-12,1801166.0
2016-01-13,1880148.0
2016-01-14,1874195.0
2016-01-15,1935285.0
2016-01-16,1813853.0
2016-01-17,1748897.0
2016-01-18,1952921.0
2016-01-19,1967861.0
2016-01-20,1943510.0
2016-01-21,1874462.0
2016-01-22,1803443.0
2016-01-23,1669155.0
2016-01-24,1663039.0
2016-01-25,1787353.0
2016-01-26,1742233.0
2016-01-27,1777053.0
2016-01-28,1771654.0
2016-01-29,1803796.0
2016-01-30,1648106.0
2016-01-31,1598356.0
2016-02-01,1751606.0
2016-02-02,1758478.0
2016-02-03,1813325.0
2016-02-04,1858339.0
2016-02-05,1790895.0
2016-02-06,1660725.0
2016-02-07,1552909.0
2016-02-08,1749933.0
2016-02-09,1798081.0
2016-02-10,1831792.0
2016-02-11,1825889.0
2016-02-12,1847949.0
2016-02-13,1719215.0
2016-02-14,1596085.0
2016-02-15,1820047.0
2016-02-16,1836239.0
2016-02-17,1861172.0
2016-02-18,1840775.0
2016-02-19,1860874.0
2016-02-20,1708790.0
2016-02-21,1516202.0
2016-02-22,1677481.0
2016-02-23,1741719.0
2016-02-24,1748896.0
2016-02-25,1754653.0
2016-02-26,1776644.0
2016-02-27,1659660.0
2016-02-28,1632728.0
2016-02-29,1803079.0
2016-03-01,1833326.0
2016-03-02,1774421.0
2016-03-03,1816537.0
2016-03-04,1769737.0
2016-03-05,1657639.0
2016-03-06,1621698.0
2016-03-07,1763899.0
2016-03-08,1788703.0
2016-03-09,1800028.0
2016-03-10,1803980.0
2016-03-11,1790077.0
2016-03-12,1604604.0
2016-03-13,1590416.0
2016-03-14,1727940.0
2016-03-15,1754063.0
2016-03-16,1755989.0
2016-03-17,1721202.0
2016-03-18,1705925.0
2016-03-19,1565965.0
2016-03-20,1504276.0
2016-03-21,1665947.0
2016-03-22,1668012.0
2016-03-23,1655343.0
2016-03-24,1633332.0
2016-03-25,1531474.0
2016-03-26,1409701.0
2016-03-27,1245117.0
2016-03-28,1283715.0
2016-03-29,1528995.0
2016-03-30,1530377.0
2016-03-31,1521715.0
2016-04-01,1517609.0
2016-04-02,1366780.0
2016-04-03,1281126.0
2016-04-04,1437162.0
2016-04-05,1463234.0
2016-04-06,1503846.0
2016-04-07,1517519.0
2016-04-08,1550110.0
2016-04-09,1369809.0
2016-04-10,1273063.0
2016-04-11,1435583.0
2016-04-12,1466941.0
2016-04-13,1479077.0
2016-04-14,1483463.0
2016-04-15,1487310.0
2016-04-16,1293751.0
2016-04-17,1273359.0
2016-04-18,1428437.0
2016-04-19,1415406.0
2016-04-20,1451723.0
2016-04-21,1407706.0
2016-04-22,1381441.0
2016-04-23,1322294.0
2016-04-24,1269329.0
2016-04-25,1407600.0
2016-04-26,1482273.0
2016-04-27,1474906.0
2016-04-28,1422594.0
2016-04-29,1438552.0
2016-04-30,1280073.0
2016-05-01,1256278.0
2016-05-02,1371790.0
2016-05-03,1375559.0
2016-05-04,1396397.0
2016-05-05,1271635.0
2016-05-06,1288138.0
2016-05-07,1188572.0
2016-05-08,1074278.0
2016-05-09,1259233.0
2016-05-10,1335105.0
2016-05-11,1348436.0
2016-05-12,1349415.0
2016-05-13,1368227.0
2016-05-14,1181016.0
2016-05-15,1058019.0
2016-05-16,1190372.0
2016-05-17,1295140.0
2016-05-18,1349447.0
2016-05-19,1387834.0
2016-05-20,1334534.0
2016-05-21,1220384.0
2016-05-22,1095154.0
2016-05-23,1360425.0
2016-05-24,1319610.0
2016-05-25,1347384.0
2016-05-26,1270316.0
2016-05-27,1332993.0
2016-05-28,1212920.0
2016-05-29,1176175.0
2016-05-30,1340994.0
2016-05-31,1391783.0
2016-06-01,1354772.0
2016-06-02,1340991.0
2016-06-03,1368908.0
2016-06-04,1235531.0
2016-06-05,1173592.0
2016-06-06,1359195.0
2016-06-07,1395766.0
2016-06-08,1368776.0
2016-06-09,1373637.0
2016-06-10,1348983.0
2016-06-11,1249466.0
2016-06-12,1208216.0
2016-06-13,1321569.0
2016-06-14,1338476.0
2016-06-15,1342706.0
2016-06-16,1347376.0
2016-06-17,1356479.0
2016-06-18,1229976.0
2016-06-19,1170058.0
2016-06-20,1325227.0
2016-06-21,1372206.0
2016-06-22,1358045.0
2016-06-23,1313102.0
2016-06-24,1298369.0
2016-06-25,1234881.0
2016-06-26,1155669.0
2016-06-27,1308871.0
2016-06-28,1272578.0
2016-06-29,1286865.0
2016-06-30,1322685.0
2016-07-01,1298559.0
2016-07-02,1209267.0
2016-07-03,1111293.0
2016-07-04,1336059.0
2016-07-05,1336573.0
2016-07-06,1307593.0
2016-07-07,1341773.0
2016-07-08,1337843.0
2016-07-09,1193470.0
2016-07-10,1107480.0
2016-07-11,1260851.0
2016-07-12,1296688.0
2016-07-13,1311529.0
2016-07-14,1234295.0
2016-07-15,1218314.0
2016-07-16,1106835.0
2016-07-17,1064404.0
2016-07-18,1190214.0
2016-07-19,1250800.0
2016-07-20,1241830.0
2016-07-21,1244419.0
2016-07-22,1260104.0
2016-07-23,1164008.0
2016-07-24,1110972.0
2016-07-25,1223963.0
2016-07-26,1252698.0
2016-07-27,1236246.0
2016-07-28,1212060.0
2016-07-29,1203161.0
2016-07-30,1128731.0
2016-07-31,1092748.0
2016-08-01,1071654.0
2016-08-02,1234538.0
2016-08-03,1210036.0
2016-08-04,1163252.0
2016-08-05,1197454.0
2016-08-06,1072171.0
2016-08-07,1009637.0
2016-08-08,1121198.0
2016-08-09,1187925.0
2016-08-10,1220281.0
2016-08-11,1226404.0
2016-08-12,1216470.0
2016-08-13,1031069.0
2016-08-14,1025857.0
2016-08-15,1100029.0
2016-08-16,1151421.0
2016-08-17,1142073.0
2016-08-18,1147455.0
2016-08-19,1146416.0
2016-08-20,1086951.0
2016-08-21,1028374.0
2016-08-22,1156050.0
2016-08-23,1209642.0
2016-08-24,1235018.0
2016-08-25,1243395.0
2016-08-26,1238996.0
2016-08-27,1081905.0
2016-08-28,1019725.0
2016-08-29,1140832.0
2016-08-30,1216401.0
2016-08-31,1236113.0
2016-09-01,1235158.0
2016-09-02,1223810.0
2016-09-03,1116561.0
2016-09-04,1061307.0
2016-09-05,1190763.0
2016-09-06,1247798.0
2016-09-07,1262076.0
2016-09-08,1277518.0
2016-09-09,1245179.0
2016-09-10,1112846.0
2016-09-11,1060855.0
2016-09-12,1244527.0
2016-09-13,1300928.0
2016-09-14,1271743.0
2016-09-15,1253135.0
2016-09-16,1277892.0
2016-09-17,1124417.0
2016-09-18,1062829.0
2016-09-19,1164903.0
2016-09-20,1255830.0
2016-09-21,1256553.0
2016-09-22,1248663.0
2016-09-23,1258466.0
2016-09-24,1117438.0
2016-09-25,1056346.0
2016-09-26,1211657.0
2016-09-27,1223873.0
2016-09-28,1223991.0
2016-09-29,1231374.0
2016-09-30,1191058.0
2016-10-01,1169733.0
2016-10-02,1109177.0
2016-10-03,1048289.0
2016-10-04,1276131.0
2016-10-05,1268598.0
2016-10-06,1180525.0
2016-10-07,1229998.0
2016-10-08,1142331.0
2016-10-09,1137698.0
2016-10-10,1266608.0
2016-10-11,1290919.0
2016-10-12,1325585.0
2016-10-13,1348532.0
2016-10-14,1328297.0
2016-10-15,1239940.0
2016-10-16,1197128.0
2016-10-17,1241435.0
2016-10-18,1280388.0
2016-10-19,1344985.0
2016-10-20,1349776.0
2016-10-21,1358569.0
2016-10-22,1240769.0
2016-10-23,1226574.0
2016-10-24,1300966.0
2016-10-25,1303207.0
2016-10-26,1346269.0
2016-10-27,1363489.0
2016-10-28,1191922.0
2016-10-29,1245225.0
2016-10-30,1265491.0
2016-10-31,1282983.0
2016-11-01,1274484.0
2016-11-02,1344983.0
2016-11-03,1396781.0
2016-11-04,1390647.0
2016-11-05,1282996.0
2016-11-06,1341751.0
2016-11-07,1494140.0
2016-11-08,1517622.0
2016-11-09,1548798.0
2016-11-10,1513159.0
2016-11-11,1412615.0
2016-11-12,1385821.0
2016-11-13,1326076.0
2016-11-14,1450845.0
2016-11-15,1503326.0
2016-11-16,1525817.0
2016-11-17,1566321.0
2016-11-18,1578186.0
2016-11-19,1502267.0
2016-11-20,1457538.0
2016-11-21,1546068.0
2016-11-22,1566521.0
2016-11-23,1556430.0
2016-11-24,1593372.0
2016-11-25,1596703.0
2016-11-26,1500341.0
2016-11-27,1469978.0
2016-11-28,1680384.0
2016-11-29,1701533.0
2016-11-30,1671813.0
2016-12-01,1692943.0
2016-12-02,1673072.0
2016-12-03,1579884.0
2016-12-04,1598341.0
2016-12-05,1684296.0
2016-12-06,1680318.0
2016-12-07,1720334.0
2016-12-08,1692751.0
2016-12-09,1650794.0
2016-12-10,1581897.0
2016-12-11,1526371.0
2016-12-12,1606495.0
2016-12-13,1616425.0
2016-12-14,1628695.0
2016-12-15,1637989.0
2016-12-16,1638161.0
2016-12-17,1533986.0
2016-12-18,1542850.0
2016-12-19,1657509.0
2016-12-20,1685648.0
2016-12-21,1726019.0
2016-12-22,1701855.0
2016-12-23,1664382.0
2016-12-24,1556321.0
2016-12-25,1461076.0
2016-12-26,1516287.0
2016-12-27,1619968.0
2016-12-28,1686745.0
2016-12-29,1699915.0
2016-12-30,1716406.0
2016-12-31,1683710.0
2017-01-01,1623490.0
2017-01-02,1698333.0
2017-01-03,1799699.0
2017-01-04,1852712.0
2017-01-05,1806540.0
2017-01-06,1817393.0
2017-01-07,1760418.0
2017-01-08,1644600.0
2017-01-09,1798186.0
2017-01-10,1842213.0
2017-01-11,1841993.0
2017-01-12,1841960.0
2017-01-13,1849671.0
2017-01-14,1745938.0
2017-01-15,1678642.0
2017-01-16,1794805.0
2017-01-17,1919837.0
2017-01-18,2031045.0
2017-01-19,2034176.0
2017-01-20,1992187.0
2017-01-21,1840979.0
2017-01-22,1756410.0
2017-01-23,1925945.0
2017-01-24,1971899.0
2017-01-25,1983626.0
2017-01-26,1983755.0
2017-01-27,1889731.0
2017-01-28,1717488.0
2017-01-29,1695246.0
2017-01-30,1804426.0
2017-01-31,1660013.0
2017-02-01,1768447.0
2017-02-02,1815237.0
2017-02-03,1780142.0
2017-02-04,1632768.0
2017-02-05,1603871.0
2017-02-06,1746759.0
2017-02-07,1745406.0
2017-02-08,1758539.0
2017-02-09,1774031.0
2017-02-10,1801840.0
2017-02-11,1697057.0
2017-02-12,1629621.0
2017-02-13,1752476.0
2017-02-14,1739257.0
2017-02-15,1674391.0
2017-02-16,1673900.0
2017-02-17,1699627.0
2017-02-18,1557373.0
2017-02-19,1544163.0
2017-02-20,1645764.0
2017-02-21,1652445.0
2017-02-22,1689250.0
2017-02-23,1697572.0
2017-02-24,1652803.0
2017-02-25,1594817.0
2017-02-26,1551798.0
2017-02-27,1679313.0
2017-02-28,1713184.0
2017-03-01,1770371.0
2017-03-02,1729829.0
2017-03-03,1704248.0
2017-03-04,1560418.0
2017-03-05,1569546.0
2017-03-06,1720726.0
2017-03-07,1676362.0
2017-03-08,1756540.0
2017-03-09,1688265.0
2017-03-10,1638655.0
2017-03-11,1477231.0
2017-03-12,1358159.0
2017-03-13,1570784.0
2017-03-14,1540986.0
2017-03-15,1593006.0
2017-03-16,1587146.0
2017-03-17,1587991.0
2017-03-18,1488391.0
2017-03-19,1369329.0
2017-03-20,1550689.0
2017-03-21,1532733.0
2017-03-22,1609674.0
2017-03-23,1609599.0
2017-03-24,1617423.0
2017-03-25,1549760.0
2017-03-26,1350467.0
2017-03-27,1560073.0
2017-03-28,1577956.0
2017-03-29,1528984.0
2017-03-30,1570229.0
2017-03-31,1475391.0
2017-04-01,1309496.0
2017-04-02,1263154.0
2017-04-03,1464923.0
2017-04-04,1499512.0
2017-04-05,1506372.0
2017-04-06,1526251.0
2017-04-07,1519338.0
2017-04-08,1347136.0
2017-04-09,1247779.0
2017-04-10,1402373.0
2017-04-11,1450738.0
2017-04-12,1472013.0
2017-04-13,1469353.0
2017-04-14,1394968.0
2017-04-15,1251148.0
2017-04-16,1171912.0
2017-04-17,1261428.0
2017-04-18,1453791.0
2017-04-19,1513389.0
2017-04-20,1492737.0
2017-04-21,1485476.0
2017-04-22,1333268.0
2017-04-23,1255821.0
2017-04-24,1397250.0
2017-04-25,1423212.0
2017-04-26,1511473.0
2017-04-27,1544423.0
2017-04-28,1539259.0
2017-04-29,1353121.0
2017-04-30,1201214.0
2017-05-01,1252810.0
2017-05-02,1413133.0
2017-05-03,1457950.0
2017-05-04,1485049.0
2017-05-05,1503800.0
2017-05-06,1335142.0
2017-05-07,1270602.0
2017-05-08,1335364.0
2017-05-09,1447256.0
2017-05-10,1449533.0
2017-05-11,1425550.0
2017-05-12,1393005.0
2017-05-13,1250487.0
2017-05-14,1215460.0
2017-05-15,1387508.0
2017-05-16,1403707.0
2017-05-17,1378951.0
2017-05-18,1387774.0
2017-05-19,1413471.0
2017-05-20,1222975.0
2017-05-21,1156155.0
2017-05-22,1312711.0
2017-05-23,1306345.0
2017-05-24,1296506.0
2017-05-25,1195942.0
2017-05-26,1237948.0
2017-05-27,1109972.0
2017-05-28,1094647.0
2017-05-29,1235138.0
2017-05-30,1237641.0
2017-05-31,1244621.0
2017-06-01,1267394.0
2017-06-02,1283161.0
2017-06-03,1155878.0
2017-06-04,1077604.0
2017-06-05,1119982.0
2017-06-06,1329209.0
2017-06-07,1281924.0
2017-06-08,1318983.0
2017-06-09,1317090.0
2017-06-10,1165699.0
2017-06-11,1081369.0
2017-06-12,1228286.0
2017-06-13,1243858.0
2017-06-14,1276246.0
2017-06-15,1265172.0
2017-06-16,1269998.0
2017-06-17,1150162.0
2017-06-18,1139538.0
2017-06-19,1280411.0
2017-06-20,1270626.0
2017-06-21,1283689.0
2017-06-22,1306696.0
2017-06-23,1281497.0
2017-06-24,1155659.0
2017-06-25,1091232.0
2017-06-26,1234235.0
2017-06-27,1263814.0
2017-06-28,1270737.0
2017-06-29,1298263.0
2017-06-30,1240784.0
2017-07-01,1120237.0
2017-07-02,1071458.0
2017-07-03,1169837.0
2017-07-04,1202833.0
2017-07-05,1242540.0
2017-07-06,1282837.0
2017-07-07,1293534.0
2017-07-08,1213523.0
2017-07-09,1163770.0
2017-07-10,1288014.0
2017-07-11,1303223.0
2017-07-12,1346424.0
2017-07-13,1292280.0
2017-07-14,1237840.0
2017-07-15,1193408.0
2017-07-16,1120799.0
2017-07-17,1269631.0
2017-07-18,1317518.0
2017-07-19,1329358.0
2017-07-20,1366483.0
2017-07-21,1325402.0
2017-07-22,1206708.0
2017-07-23,1178291.0
2017-07-24,1301762.0
2017-07-25,1277351.0
2017-07-26,1283568.0
2017-07-27,1297589.0
2017-07-28,1268703.0
2017-07-29,1176283.0
2017-07-30,1097094.0
2017-07-31,1226082.0
2017-08-01,1247193.0
2017-08-02,1256348.0
2017-08-03,1244752.0
2017-08-04,1205676.0
2017-08-05,1118448.0
2017-08-06,1056980.0
2017-08-07,1163241.0
2017-08-08,1159200.0
2017-08-09,1149644.0
2017-08-10,1210570.0
2017-08-11,1226455.0
2017-08-12,1125458.0
2017-08-13,1073351.0
2017-08-14,1157510.0
2017-08-15,1146942.0
2017-08-16,1176016.0
2017-08-17,1163489.0
2017-08-18,1176928.0
2017-08-19,1091945.0
2017-08-20,1040739.0
2017-08-21,1190588.0
2017-08-22,1233073.0
2017-08-23,1255693.0
2017-08-24,1227848.0
2017-08-25,1237694.0
2017-08-26,1130663.0
2017-08-27,1090558.0
2017-08-28,1250070.0
2017-08-29,1279008.0
2017-08-30,1306837.0
2017-08-31,1297308.0
2017-09-01,1327054.0
2017-09-02,1207866.0
2017-09-03,1140357.0
2017-09-04,1290942.0
2017-09-05,1346255.0
2017-09-06,1341668.0
2017-09-07,1303517.0
2017-09-08,1332885.0
2017-09-09,1181393.0
2017-09-10,1123269.0
2017-09-11,1266035.0
2017-09-12,1284757.0
2017-09-13,1326030.0
2017-09-14,1301378.0
2017-09-15,1245271.0
2017-09-16,1188346.0
2017-09-17,1153337.0
2017-09-18,1296091.0
2017-09-19,1361038.0
2017-09-20,1337144.0
2017-09-21,1345048.0
2017-09-22,1338420.0
2017-09-23,1150122.0
2017-09-24,1125812.0
2017-09-25,1278652.0
2017-09-26,1311813.0
2017-09-27,1318617.0
2017-09-28,1356519.0
2017-09-29,1338511.0
2017-09-30,1191808.0
2017-10-01,1173562.0
2017-10-02,1297022.0
2017-10-03,1277947.0
